timestamp_utc_ms,runtime,backend,model_name,precision,model_size_mb,warmup_runs,measured_runs,p50_latency_ms,p95_latency_ms,p99_latency_ms,avg_latency_ms,min_latency_ms,max_latency_ms,cold_start_ms,peak_memory_mb,thermal_before,thermal_after,device_model,device_chip,android_version,android_build_id,abi,latency_mode,mem_after_load_mb,mem_after_warmup_mb,mem_after_measured_mb
1781763990132,LiteRT,CPU,MobileNetV3-Small,FP32,9.726707458496094,20,100,1.708632,1.763086,1.817383,1.7107542799999993,1.569219,1.831992,29.767656,99.447265625,NONE,NONE,SM-S947B,s5e9965,36,BP4A.251205.006,arm64-v8a,end_to_end,99.3388671875,99.353515625,99.431640625
1781763992206,LiteRT,CPU,MobileNetV3-Small,FP32,9.726707458496094,20,100,1.667071,1.721093,1.786484,1.6671719100000004,1.581758,1.882227,19.303282,103.638671875,NONE,NONE,SM-S947B,s5e9965,36,BP4A.251205.006,arm64-v8a,end_to_end,103.392578125,103.564453125,103.630859375
1781763994429,LiteRT,CPU,MobileNetV3-Small,FP32,9.726707458496094,20,100,1.664219,1.72914,1.762578,1.6643949399999993,1.574453,1.875859,23.255078,104.841796875,NONE,NONE,SM-S947B,s5e9965,36,BP4A.251205.006,arm64-v8a,end_to_end,104.755859375,104.791015625,104.826171875
1781763996880,LiteRT,CPU,MobileNetV3-Small,FP32,9.726707458496094,20,100,1.672852,1.723242,1.746406,1.6655055799999996,1.574102,1.785,20.136601,106.0908203125,NONE,NONE,SM-S947B,s5e9965,36,BP4A.251205.006,arm64-v8a,end_to_end,106.0673828125,106.0712890625,106.0751953125
1781764000114,LiteRT,CPU,MobileNetV3-Small,FP32,9.726707458496094,20,100,1.667734,1.714883,1.75539,1.668270639999999,1.567461,1.764219,11.688594,106.701171875,NONE,NONE,SM-S947B,s5e9965,36,BP4A.251205.006,arm64-v8a,end_to_end,106.685546875,106.685546875,106.685546875
1781764006114,LiteRT,CPU,MobileNetV3-Small,INT8,2.7580795288085938,20,100,2.686524,2.856329,2.973672,2.6903625599999996,2.57418,3.223515,17.840195,101.0556640625,NONE,NONE,SM-S947B,s5e9965,36,BP4A.251205.006,arm64-v8a,end_to_end,101.0322265625,101.0322265625,101.0400390625
1781764008256,LiteRT,CPU,MobileNetV3-Small,INT8,2.7580795288085938,20,100,2.704766,2.877695,2.945664,2.7128324000000004,2.574375,3.335,13.55625,101.3212890625,NONE,NONE,SM-S947B,s5e9965,36,BP4A.251205.006,arm64-v8a,end_to_end,101.3017578125,101.3017578125,101.3056640625
1781764010627,LiteRT,CPU,MobileNetV3-Small,INT8,2.7580795288085938,20,100,2.713047,2.918906,2.973164,2.7358390299999993,2.576875,2.987226,15.856406,101.6083984375,NONE,NONE,SM-S947B,s5e9965,36,BP4A.251205.006,arm64-v8a,end_to_end,101.5849609375,101.5849609375,101.5927734375
1781764013048,LiteRT,CPU,MobileNetV3-Small,INT8,2.7580795288085938,20,100,2.717813,3.02,3.363945,2.7495488199999993,2.577461,3.561953,13.665742,101.9443359375,NONE,NONE,SM-S947B,s5e9965,36,BP4A.251205.006,arm64-v8a,end_to_end,101.9208984375,101.9208984375,101.9287109375
1781764015928,LiteRT,CPU,MobileNetV3-Small,INT8,2.7580795288085938,20,100,2.687695,2.835859,2.975508,2.6936004699999994,2.573594,3.344922,15.556757,100.19921875,NONE,NONE,SM-S947B,s5e9965,36,BP4A.251205.006,arm64-v8a,end_to_end,100.1796875,100.1796875,100.18359375
1781764023564,LiteRT,GPU,MobileNetV3-Small,FP32,9.726707458496094,20,100,2.575039,3.719375,4.056797,2.80358288,2.387929,6.419375,187.701289,173.7802734375,NONE,NONE,SM-S947B,s5e9965,36,BP4A.251205.006,arm64-v8a,end_to_end,172.3115234375,173.2724609375,173.2763671875
1781764026126,LiteRT,GPU,MobileNetV3-Small,FP32,9.726707458496094,20,100,3.442187,4.633671,4.939335,3.5745995799999997,2.50168,6.366016,182.315937,175.037109375,NONE,NONE,SM-S947B,s5e9965,36,BP4A.251205.006,arm64-v8a,end_to_end,173.564453125,174.525390625,174.533203125
1781764028534,LiteRT,GPU,MobileNetV3-Small,FP32,9.726707458496094,20,100,3.243203,4.080274,4.462696,3.26375116,2.489336,5.85914,166.123633,177.6435546875,NONE,NONE,SM-S947B,s5e9965,36,BP4A.251205.006,arm64-v8a,end_to_end,176.1787109375,177.1396484375,177.1396484375
1781764031036,LiteRT,GPU,MobileNetV3-Small,FP32,9.726707458496094,20,100,3.174571,4.154336,4.45039,3.2387371399999996,2.544102,4.804219,185.493477,176.162109375,NONE,NONE,SM-S947B,s5e9965,36,BP4A.251205.006,arm64-v8a,end_to_end,174.986328125,175.947265625,175.947265625
1781764033843,LiteRT,GPU,MobileNetV3-Small,FP32,9.726707458496094,20,100,2.64918,3.489141,4.206133,2.81097893,2.431758,5.395079,179.609766,175.810546875,NONE,NONE,SM-S947B,s5e9965,36,BP4A.251205.006,arm64-v8a,end_to_end,174.830078125,175.794921875,175.794921875
1781764041932,ONNXRuntime,CPU,MobileNetV3-Small,FP32,9.713955879211426,20,100,3.367929,4.97707,5.312304,3.966696870000001,3.256641,6.185312,53.315,205.5439453125,NONE,NONE,SM-S947B,s5e9965,36,BP4A.251205.006,arm64-v8a,end_to_end,216.5595703125,191.1025390625,204.1142578125
1781764044113,ONNXRuntime,CPU,MobileNetV3-Small,FP32,9.713955879211426,20,100,3.381875,5.81,5.88836,4.094501979999998,3.25539,6.282461,44.07957,219.75390625,NONE,NONE,SM-S947B,s5e9965,36,BP4A.251205.006,arm64-v8a,end_to_end,193.806640625,205.408203125,202.0
